,id,game_date,home_team,away_team,home_is_winner,home_odds,away_odds,home_implied_prob,away_implied_prob,model_home_win_prob,model_away_win_prob,homediff,awaydiff,bethome,betaway,game_won,game_lost,win,loss,bet_amount,bet_win,bankroll,net_bet_win,total_won_games,total_lost_games
29,4886,2022-04-26,Toronto Blue Jays,Boston Red Sox,1,-189.0,163.0,0.6539792387543253,0.3802281368821292,0.612656028016024,0.3873439719839759,-0.04132321073830125,0.0071158351018467125,False,False,0,0,0,0,0.0,0,2216.332952733051,0.0,8.0,11.0
30,6968,2022-09-26,Boston Red Sox,Baltimore Orioles,0,-129.0,112.0,0.5633187772925764,0.4716981132075472,0.5879670546841889,0.4120329453158111,0.02464827739161246,-0.05966516789173609,True,False,0,1,0,0,110.81664763665256,0,2105.5163050963984,0.0,8.0,12.0
31,7069,2022-10-03,Los Angeles Dodgers,Colorado Rockies,0,-350.0,282.5,0.7777777777777778,0.261437908496732,0.6157607204767319,0.3842392795232681,-0.16201705730104587,0.1228013710265361,False,True,1,0,0,0,110.81664763665256,0,2418.5733346699417,313.0570295735435,9.0,12.0
32,3249,2021-07-18,Arizona Diamondbacks,Chicago Cubs,1,100.0,-118.0,0.5,0.5412844036697247,0.4330708431721225,0.5669291568278774,-0.06692915682787748,0.025644753158152622,False,True,0,1,0,0,110.81664763665256,0,2307.756687033289,0.0,9.0,13.0
33,1933,2021-04-12,Pittsburgh Pirates,San Diego Padres,0,205.0,-238.0,0.3278688524590163,0.7041420118343196,0.4318989996237825,0.5681010003762175,0.10403014716476616,-0.1360410114581021,True,False,0,1,0,0,110.81664763665256,0,2196.940039396636,0.0,9.0,14.0
34,3346,2021-07-25,Seattle Mariners,Oakland Athletics,1,112.0,-128.0,0.4716981132075472,0.5614035087719298,0.4388797136359597,0.5611202863640403,-0.0328183995715875,-0.00028322240788947184,False,False,0,0,0,0,0.0,0,2196.940039396636,0.0,9.0,14.0
35,4879,2022-04-25,Arizona Diamondbacks,Los Angeles Dodgers,0,170.0,-196.0,0.3703703703703703,0.6621621621621622,0.4315583938358128,0.5684416061641872,0.0611880234654425,-0.09372055599797502,True,False,0,1,0,0,109.84700196983181,0,2087.0930374268046,0.0,9.0,15.0
36,5617,2022-06-17,Pittsburgh Pirates,San Francisco Giants,0,175.0,-204.0,0.3636363636363636,0.6710526315789473,0.4318139948226305,0.5681860051773695,0.06817763118626691,-0.10286662640157784,True,False,0,1,0,0,109.84700196983181,0,1977.2460354569728,0.0,9.0,16.0
37,2029,2021-04-18,Miami Marlins,San Francisco Giants,0,-120.0,105.0,0.5454545454545454,0.4878048780487805,0.5749847670707382,0.4250152329292618,0.029530221616192787,-0.06278964511951868,True,False,0,1,0,0,109.84700196983181,0,1867.399033487141,0.0,9.0,17.0
38,5992,2022-07-14,Colorado Rockies,San Diego Padres,1,117.0,-135.0,0.4608294930875576,0.574468085106383,0.440770076883056,0.559229923116944,-0.020059416204501634,-0.015238161989439059,False,False,0,0,0,0,0.0,0,1867.399033487141,0.0,9.0,17.0
39,8455,2023-05-29,Baltimore Orioles,Cleveland Guardians,0,-145.0,125.0,0.5918367346938775,0.4444444444444444,0.6008539054886513,0.3991460945113487,0.00901717079477371,-0.04529834993309573,False,False,0,0,0,0,0.0,0,1867.399033487141,0.0,9.0,17.0
40,4101,2021-09-19,Cincinnati Reds,Los Angeles Dodgers,0,170.0,-192.0,0.3703703703703703,0.6575342465753424,0.4318479022871888,0.5681520977128112,0.061477531916818484,-0.08938214886253126,True,False,0,1,0,0,93.36995167435705,0,1774.029081812784,0.0,9.0,18.0
41,5367,2022-05-30,Detroit Tigers,Minnesota Twins,1,140.0,-161.0,0.4166666666666667,0.6168582375478927,0.4346933382695041,0.5653066617304958,0.01802667160283744,-0.05155157581739689,True,False,1,0,0,0,93.36995167435705,0,1904.7470141568838,130.71793234409986,10.0,18.0
42,2349,2021-05-12,Pittsburgh Pirates,Cincinnati Reds,0,135.0,-152.0,0.425531914893617,0.6031746031746031,0.4386127232434389,0.5613872767565611,0.013080808349821893,-0.04178732641804206,True,False,0,1,0,0,93.36995167435705,0,1811.3770624825268,0.0,10.0,19.0
43,1150,2020-09-16,Detroit Tigers,Kansas City Royals,0,120.0,-132.5,0.4545454545454545,0.5698924731182796,0.4487492171999691,0.551250782800031,-0.0057962373454854,-0.018641690318248583,False,False,0,0,0,0,0.0,0,1811.3770624825268,0.0,10.0,19.0
44,5886,2022-07-06,Boston Red Sox,Tampa Bay Rays,0,-132.0,115.0,0.5689655172413793,0.4651162790697674,0.5506099508838178,0.4493900491161822,-0.018355566357561526,-0.01572622995358519,False,False,0,0,0,0,0.0,0,1811.3770624825268,0.0,10.0,19.0
45,5697,2022-06-22,Los Angeles Angels,Kansas City Royals,1,-233.0,200.0,0.6996996996996997,0.3333333333333333,0.6113808467151951,0.3886191532848049,-0.08831885298450459,0.05528581995147158,False,True,0,1,0,0,90.56885312412635,0,1720.8082093584003,0.0,10.0,20.0
46,2570,2021-05-28,Chicago Cubs,Cincinnati Reds,1,-156.0,137.0,0.609375,0.4219409282700422,0.6047039400629958,0.3952960599370042,-0.004671059937004229,-0.02664486833303803,False,False,0,0,0,0,0.0,0,1720.8082093584003,0.0,10.0,20.0
47,4871,2022-04-24,Seattle Mariners,Kansas City Royals,1,-185.0,160.0,0.6491228070175439,0.3846153846153846,0.6153128710421668,0.3846871289578332,-0.03380993597537707,7.174434244860972e-05,False,False,0,0,0,0,0.0,0,1720.8082093584003,0.0,10.0,20.0
48,6748,2022-09-10,Texas Rangers,Toronto Blue Jays,0,170.0,-200.0,0.3703703703703703,0.6666666666666666,0.4322030940800831,0.5677969059199168,0.06183272370971282,-0.0988697607467498,True,False,0,1,0,0,90.56885312412635,0,1630.239356234274,0.0,10.0,21.0
49,5713,2022-06-24,Texas Rangers,Washington Nationals,0,-169.0,150.0,0.6282527881040892,0.4,0.6109346813405611,0.3890653186594389,-0.017318106763528185,-0.010934681340561136,False,False,0,0,0,0,0.0,0,1630.239356234274,0.0,10.0,21.0
50,1206,2020-09-20,New York Mets,Atlanta Braves,0,-118.0,105.0,0.5412844036697247,0.4878048780487805,0.5326068800158181,0.4673931199841818,-0.008677523653906616,-0.020411758064598662,False,False,0,0,0,0,0.0,0,1630.239356234274,0.0,10.0,21.0
51,567,2020-08-07,Los Angeles Dodgers,San Francisco Giants,1,-256.0,220.0,0.7191011235955056,0.3125,0.6157163656617552,0.3842836343382447,-0.10338475793375035,0.0717836343382447,False,True,0,1,0,0,81.5119678117137,0,1548.7273884225604,0.0,10.0,22.0
52,2488,2021-05-22,Washington Nationals,Baltimore Orioles,1,-161.0,140.0,0.6168582375478927,0.4166666666666667,0.6121432111799101,0.3878567888200899,-0.0047150263679826,-0.028809877846576792,False,False,0,0,0,0,0.0,0,1548.7273884225604,0.0,10.0,22.0
53,8896,2023-07-01,Toronto Blue Jays,Boston Red Sox,0,-160.0,138.0,0.6153846153846154,0.4201680672268907,0.5973053710102001,0.4026946289897998,-0.018079244374415326,-0.01747343823709091,False,False,0,0,0,0,0.0,0,1548.7273884225604,0.0,10.0,22.0
54,7053,2022-10-02,Seattle Mariners,Oakland Athletics,0,-275.0,230.0,0.7333333333333333,0.303030303030303,0.6150460451901101,0.38495395480989,-0.1182872881432232,0.08192365177958699,False,True,1,0,0,0,81.5119678117137,0,1736.204914389502,187.4775259669415,11.0,22.0
55,2757,2021-06-10,Oakland Athletics,Kansas City Royals,0,-157.5,135.0,0.6116504854368932,0.425531914893617,0.6104441735196806,0.3895558264803194,-0.0012063119172125436,-0.035976088413297636,False,False,0,0,0,0,0.0,0,1736.204914389502,0.0,11.0,22.0
56,6476,2022-08-21,Atlanta Braves,Houston Astros,0,-141.0,125.0,0.5850622406639004,0.4444444444444444,0.5685586576013187,0.4314413423986812,-0.016503583062581706,-0.013003102045763215,False,False,0,0,0,0,0.0,0,1736.204914389502,0.0,11.0,22.0
57,7770,2023-04-09,Philadelphia Phillies,Cincinnati Reds,0,-178.0,155.0,0.6402877697841727,0.392156862745098,0.6122666280489273,0.3877333719510726,-0.028021141735245392,-0.004423490794025375,False,False,0,0,0,0,0.0,0,1736.204914389502,0.0,11.0,22.0
58,2001,2021-04-16,San Diego Padres,Los Angeles Dodgers,0,138.0,-159.0,0.4201680672268907,0.6138996138996139,0.4370818041236406,0.5629181958763594,0.01691373689674991,-0.05098141802325451,True,False,0,1,0,0,86.8102457194751,0,1649.394668670027,0.0,11.0,23.0
59,4131,2021-09-21,Tampa Bay Rays,Toronto Blue Jays,0,-112.0,-104.0,0.5283018867924528,0.5098039215686274,0.5484904498181828,0.4515095501818172,0.020188563025730022,-0.058294371386810206,True,False,0,1,0,0,86.8102457194751,0,1562.584422950552,0.0,11.0,24.0
60,4799,2022-04-19,Los Angeles Dodgers,Atlanta Braves,0,-154.0,139.0,0.6062992125984252,0.4184100418410041,0.6148238161602697,0.3851761838397302,0.00852460356184448,-0.03323385800127393,False,False,0,0,0,0,0.0,0,1562.584422950552,0.0,11.0,24.0
61,3326,2021-07-24,Houston Astros,Texas Rangers,1,-204.0,175.0,0.6710526315789473,0.3636363636363636,0.6145779296778948,0.3854220703221052,-0.056474701901052526,0.02178570668574159,False,True,0,1,0,0,78.1292211475276,0,1484.4552018030242,0.0,11.0,25.0
62,6365,2022-08-13,New York Mets,Philadelphia Phillies,1,-192.0,165.0,0.6575342465753424,0.3773584905660377,0.5972070414769208,0.4027929585230792,-0.0603272050984216,0.025434467957041518,False,True,0,1,0,0,78.1292211475276,0,1406.3259806554966,0.0,11.0,26.0
63,2991,2021-06-27,Milwaukee Brewers,Colorado Rockies,1,-189.0,164.5,0.6539792387543253,0.3780718336483932,0.6121795531608241,0.3878204468391759,-0.041799685593501223,0.009748613190782685,False,False,0,0,0,0,0.0,0,1406.3259806554966,0.0,11.0,26.0
64,2797,2021-06-13,Miami Marlins,Atlanta Braves,0,-135.0,118.0,0.574468085106383,0.4587155963302752,0.5821517782557765,0.4178482217442235,0.0076836931493934335,-0.04086737458605172,False,False,0,0,0,0,0.0,0,1406.3259806554966,0.0,11.0,26.0
65,3663,2021-08-17,Los Angeles Dodgers,Pittsburgh Pirates,1,-303.0,255.0,0.7518610421836228,0.2816901408450704,0.6158318077812525,0.3841681922187475,-0.13602923440237036,0.1024780513736771,False,True,0,1,0,0,70.31629903277484,0,1336.0096816227217,0.0,11.0,27.0
66,7042,2022-10-02,Washington Nationals,Philadelphia Phillies,0,205.0,-244.0,0.3278688524590163,0.7093023255813954,0.4316580519507644,0.5683419480492355,0.10378919949174809,-0.14096037753215984,True,False,0,1,0,0,70.31629903277484,0,1265.6933825899469,0.0,11.0,28.0
67,3771,2021-08-26,Milwaukee Brewers,Cincinnati Reds,0,-115.0,100.0,0.5348837209302325,0.5,0.5881709697574755,0.4118290302425245,0.053287248827243006,-0.08817096975747551,True,False,0,1,0,0,70.31629903277484,0,1195.377083557172,0.0,11.0,29.0
68,5142,2022-05-14,Miami Marlins,Milwaukee Brewers,1,120.0,-135.0,0.4545454545454545,0.574468085106383,0.4338117940798865,0.5661882059201134,-0.02073366046556796,-0.0082798791862696,False,False,0,0,0,0,0.0,0,1195.377083557172,0.0,11.0,29.0
69,8739,2023-06-19,Detroit Tigers,Kansas City Royals,1,-145.0,130.0,0.5918367346938775,0.4347826086956521,0.6109891596455799,0.3890108403544201,0.01915242495170233,-0.04577176834123203,True,False,1,0,0,0,70.31629903277484,0,1243.87108289012,48.493999332948164,12.0,29.0
70,4780,2022-04-18,Los Angeles Dodgers,Atlanta Braves,1,-194.0,168.0,0.6598639455782312,0.373134328358209,0.6148237464937636,0.3851762535062364,-0.04504019908446766,0.012041925148027433,False,True,0,1,0,0,62.19355414450601,0,1181.6775287456142,0.0,12.0,30.0
71,5550,2022-06-12,New York Yankees,Chicago Cubs,1,-238.0,205.0,0.7041420118343196,0.3278688524590163,0.6154468055328494,0.3845531944671506,-0.08869520630147021,0.05668434200813427,False,True,0,1,0,0,62.19355414450601,0,1119.4839746011082,0.0,12.0,31.0
72,3640,2021-08-16,Tampa Bay Rays,Baltimore Orioles,1,-263.0,225.0,0.7245179063360881,0.3076923076923077,0.6157525953719722,0.3842474046280277,-0.1087653109641159,0.07655509693571999,False,True,0,1,0,0,62.19355414450601,0,1057.2904204566023,0.0,12.0,32.0
73,2294,2021-05-07,Los Angeles Angels,Los Angeles Dodgers,1,138.0,-159.0,0.4201680672268907,0.6138996138996139,0.4320774675726112,0.5679225324273888,0.011909400345720467,-0.04597708147222512,True,False,1,0,0,0,62.19355414450601,0,1143.1175251760205,85.82710471941829,13.0,32.0
74,3396,2021-07-29,Detroit Tigers,Baltimore Orioles,1,-154.0,136.0,0.6062992125984252,0.423728813559322,0.6082740792639313,0.3917259207360687,0.0019748666655060587,-0.032002892823253304,False,False,0,0,0,0,0.0,0,1143.1175251760205,0.0,13.0,32.0
75,526,2020-08-05,Washington Nationals,New York Mets,0,-224.5,195.0,0.6918335901386748,0.3389830508474576,0.6156826766021688,0.3843173233978312,-0.07615091353650605,0.04533427255037359,False,True,1,0,0,0,57.15587625880103,0,1254.5714838806825,111.453958704662,14.0,32.0
76,580,2020-08-08,Milwaukee Brewers,Cincinnati Reds,0,-110.0,-105.0,0.5238095238095238,0.5121951219512195,0.5039875188368805,0.4960124811631194,-0.019822004972643303,-0.01618264078810011,False,False,0,0,0,0,0.0,0,1254.5714838806825,0.0,14.0,32.0
77,3681,2021-08-19,Texas Rangers,Seattle Mariners,0,142.0,-164.0,0.4132231404958678,0.6212121212121212,0.4341347563448282,0.5658652436551718,0.020911615848960396,-0.05534687755694945,True,False,0,1,0,0,57.15587625880103,0,1197.4156076218815,0.0,14.0,33.0
78,7921,2023-04-19,Seattle Mariners,Milwaukee Brewers,0,-129.0,110.0,0.5633187772925764,0.4761904761904761,0.4987352336301617,0.5012647663698383,-0.0645835436624147,0.02507429017936219,False,True,1,0,0,0,57.15587625880103,0,1260.2870715065626,62.87146388468114,15.0,33.0
79,6156,2022-07-29,New York Yankees,Kansas City Royals,1,-357.0,290.0,0.7811816192560175,0.2564102564102564,0.6157170544091655,0.3842829455908345,-0.165464564846852,0.1278726891805781,False,True,0,1,0,0,57.15587625880103,0,1203.1311952477615,0.0,15.0,34.0
80,6654,2022-09-03,Arizona Diamondbacks,Milwaukee Brewers,0,155.0,-179.0,0.392156862745098,0.6415770609318996,0.4339284394766513,0.5660715605233487,0.041771576731553295,-0.07550550040855086,True,False,0,1,0,0,60.15655976238808,0,1142.9746354853735,0.0,15.0,35.0
81,6210,2022-08-02,Washington Nationals,New York Mets,1,250.0,-303.0,0.2857142857142857,0.7518610421836228,0.4313936129373867,0.5686063870626132,0.145679327223101,-0.18325465512100958,True,False,1,0,0,0,60.15655976238808,0,1293.3660348913436,150.3913994059702,16.0,35.0
82,7045,2022-10-02,Cleveland Guardians,Kansas City Royals,1,-225.0,192.0,0.6923076923076923,0.3424657534246575,0.6111923954690738,0.3888076045309262,-0.08111529683861851,0.046341851106268706,False,True,0,1,0,0,60.15655976238808,0,1233.2094751289555,0.0,16.0,36.0
83,3499,2021-08-06,Toronto Blue Jays,Boston Red Sox,1,-139.0,120.0,0.5815899581589958,0.4545454545454545,0.5972243199182801,0.40277568008172,0.015634361759284232,-0.051769774463734486,True,False,1,0,0,0,60.15655976238808,0,1276.487575677436,43.27810054848063,17.0,36.0
84,8142,2023-05-06,Chicago Cubs,Miami Marlins,1,-177.0,150.0,0.6389891696750902,0.4,0.6112880103442068,0.3887119896557932,-0.027701159330883462,-0.011288010344206845,False,False,0,0,0,0,0.0,0,1276.487575677436,0.0,17.0,36.0
85,958,2020-09-03,Boston Red Sox,Toronto Blue Jays,0,108.0,-123.0,0.4807692307692308,0.5515695067264574,0.434389603805231,0.5656103961947689,-0.046379626963999776,0.014040889468311502,False,True,1,0,0,0,63.82437878387181,0,1328.3773145261123,51.88973884867627,18.0,36.0
86,2135,2021-04-26,Baltimore Orioles,New York Yankees,1,146.0,-167.0,0.4065040650406504,0.6254681647940075,0.438601975055098,0.561398024944902,0.03209791001444762,-0.06407013984910548,True,False,1,0,0,0,63.82437878387181,0,1421.5609075505652,93.18359302445283,19.0,36.0
87,5351,2022-05-29,Boston Red Sox,Baltimore Orioles,1,-189.0,163.0,0.6539792387543253,0.3802281368821292,0.6065410668060209,0.3934589331939791,-0.04743817194830435,0.013230796311849924,False,True,0,1,0,0,63.82437878387181,0,1357.7365287666933,0.0,19.0,37.0
88,2891,2021-06-20,New York Yankees,Oakland Athletics,1,-135.0,120.0,0.574468085106383,0.4545454545454545,0.5757595575623695,0.4242404424376305,0.0012914724559864865,-0.030305012107823992,False,False,0,0,0,0,0.0,0,1357.7365287666933,0.0,19.0,37.0
89,5155,2022-05-15,Detroit Tigers,Baltimore Orioles,1,-141.0,120.0,0.5850622406639004,0.4545454545454545,0.5969335807891455,0.4030664192108545,0.011871340125245045,-0.051479035334599965,True,False,1,0,0,0,63.82437878387181,0,1403.0020456346874,45.265516867994194,20.0,37.0
90,5712,2022-06-24,Atlanta Braves,Los Angeles Dodgers,0,115.0,-132.0,0.4651162790697674,0.5689655172413793,0.4338347283510132,0.5661652716489868,-0.03128155071875416,-0.0028002455923925584,False,False,0,0,0,0,0.0,0,1403.0020456346874,0.0,20.0,37.0
91,8644,2023-06-12,Boston Red Sox,Colorado Rockies,0,-260.0,215.0,0.7222222222222222,0.3174603174603174,0.6128066356405812,0.3871933643594187,-0.10941558658164097,0.06973304689910131,False,True,1,0,0,0,70.15010228173438,0,1553.8247655404164,150.82271990572892,21.0,37.0
92,5816,2022-07-02,Toronto Blue Jays,Tampa Bay Rays,0,-135.0,118.0,0.574468085106383,0.4587155963302752,0.5959595285401339,0.4040404714598661,0.021491443433750868,-0.0546751248704091,True,False,0,1,0,0,70.15010228173438,0,1483.674663258682,0.0,21.0,38.0
93,8349,2023-05-21,New York Mets,Cleveland Guardians,1,-155.0,132.0,0.6078431372549019,0.4310344827586206,0.6041410712990506,0.3958589287009494,-0.003702065955851319,-0.0351755540576712,False,False,0,0,0,0,0.0,0,1483.674663258682,0.0,21.0,38.0
94,3468,2021-08-04,Cincinnati Reds,Minnesota Twins,1,-222.0,190.0,0.6894409937888198,0.3448275862068966,0.594621272508572,0.4053787274914279,-0.09481972128024785,0.06055114128453132,False,True,0,1,0,0,70.15010228173438,0,1413.5245609769474,0.0,21.0,39.0
95,8549,2023-06-05,Philadelphia Phillies,Detroit Tigers,1,-238.0,200.0,0.7041420118343196,0.3333333333333333,0.6114791075629712,0.3885208924370288,-0.09266290427134838,0.055187559103695494,False,True,0,1,0,0,70.67622804884738,0,1342.8483329281,0.0,21.0,40.0
96,6971,2022-09-27,Detroit Tigers,Kansas City Royals,1,-111.0,-105.0,0.5260663507109005,0.5121951219512195,0.5514621838455753,0.4485378161544246,0.02539583313467486,-0.0636573057967949,True,False,1,0,0,0,70.67622804884738,0,1406.5206104495842,63.672277521484126,22.0,40.0
97,6712,2022-09-07,Philadelphia Phillies,Miami Marlins,1,-175.0,155.0,0.6363636363636364,0.392156862745098,0.610243736218739,0.3897562637812611,-0.0261199001448974,-0.002400598963836875,False,False,0,0,0,0,0.0,0,1406.5206104495842,0.0,22.0,40.0
98,8012,2023-04-26,Pittsburgh Pirates,Los Angeles Dodgers,1,125.0,-144.5,0.4444444444444444,0.591002044989775,0.4336959638662275,0.5663040361337726,-0.010748480578216923,-0.024698008856002485,False,False,0,0,0,0,0.0,0,1406.5206104495842,0.0,22.0,40.0
99,8864,2023-06-28,Arizona Diamondbacks,Tampa Bay Rays,0,135.0,-151.0,0.425531914893617,0.601593625498008,0.438892601599412,0.5611073984005879,0.013360686705794989,-0.04048622709742011,True,False,0,1,0,0,70.67622804884738,0,1335.8443824007368,0.0,22.0,41.0
